workpilot_analytics_service  |    Building shared-infrastructure @ file:///app/packages/shared-infrastructure
workpilot_analytics_service  | warning: `build_system.requires = ["uv-build>=0.11.26,<0.12.0"]` does not contain the current uv version 0.12.9
workpilot_analytics_service  |       Built shared-infrastructure @ file:///app/packages/shared-infrastructure
workpilot_analytics_service  | Uninstalled 1 package in 37ms
workpilot_analytics_service  | Installed 1 package in 10ms
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade  -> d0398e5af1af, Initial Star Schema
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade d0398e5af1af -> f4a9306e0062, Add processed_events table
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade f4a9306e0062 -> 47eb78b373b5, add FactAssetAssignment and DimAsset name
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade 47eb78b373b5 -> bfa247182103, Add ETL correctness constraints and timestamps
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade bfa247182103 -> f82b305bd0a2, merge
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade f82b305bd0a2 -> 4679833ff5a3, Add dlq_events table
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade  -> d0398e5af1af, Initial Star Schema
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade d0398e5af1af -> f4a9306e0062, Add processed_events table
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade f4a9306e0062 -> 47eb78b373b5, add FactAssetAssignment and DimAsset name
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade 47eb78b373b5 -> bfa247182103, Add ETL correctness constraints and timestamps
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade bfa247182103 -> f82b305bd0a2, merge
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade f82b305bd0a2 -> 4679833ff5a3, Add dlq_events table
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade  -> d0398e5af1af, Initial Star Schema
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade d0398e5af1af -> f4a9306e0062, Add processed_events table
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade f4a9306e0062 -> 47eb78b373b5, add FactAssetAssignment and DimAsset name
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade 47eb78b373b5 -> bfa247182103, Add ETL correctness constraints and timestamps
workpilot_analytics_service  | INFO  [alembic.runtime.migration] Running upgrade bfa247182103 -> f82b305bd0a2, merge
